Country,Happiness score,Whisker-high,Whisker-low, GDP per capita, Social support,Healthy life expectancy,Freedom to make life choices, Generosity,Perceptions of corruption,Dystopia (1.85) + residual,Social Progress Index,Basic Human Needs,Foundations of Wellbeing,Opportunity,Nutrition and Basic Medical Care,Water and Sanitation,Shelter,Personal Safety,Access to Basic Knowledge,Access to Information and Communications,Health and Wellness,Environmental Quality,Personal Rights,Personal Freedom and Choice,Tolerance and Inclusion,Access to Advanced Education
Afghanistan,3.794,3.874,3.714,0.401,0.582,0.181,0.106,0.312,0.061,2.151,35.66,42.65,38,26.34,72.74,29.33,22.92,45.63,53.37,47.61,29.37,21.64,37.4,38.97,22.25,6.73
Albania,4.644,4.752,4.536,0.996,0.804,0.731,0.381,0.201,0.04,1.49,70.97,85.53,78.35,49.04,98.17,90.69,80.45,72.82,95.99,78.81,74.99,63.62,60.53,54.87,48.6,32.16
Algeria,5.872,5.978,5.766,1.092,1.146,0.618,0.233,0.069,0.146,2.568,65.41,78.15,77.09,40.98,95.01,81.23,70.58,65.77,93.31,67.65,77.81,69.59,36.21,60.11,38.58,29
Angola,3.795,3.952,3.638,0.858,1.104,0.05,0,0.098,0.07,1.614,40.73,44.37,48.76,29.05,69.33,27.63,28.49,52.04,60.59,47.64,46.1,40.7,28.28,27.26,46.7,13.96
Argentina,6.599,6.69,6.508,1.185,1.44,0.695,0.495,0.109,0.06,2.614,75.9,81.71,79.41,66.58,97.34,98.32,67.25,63.92,97.23,82.29,70.57,67.54,67.51,67.52,72.42,58.88
Armenia,4.376,4.467,4.285,0.901,1.007,0.638,0.198,0.083,0.027,1.521,69.01,85.83,76.49,44.7,96.85,96.42,77.71,72.32,95.69,77.91,66.12,66.26,43.06,49.32,39.84,46.58
Australia,7.284,7.357,7.211,1.484,1.51,0.844,0.602,0.478,0.301,2.065,89.3,94.44,88.82,84.65,99.43,100,87.1,91.23,97.99,89.09,83.4,84.82,93.41,87.19,77.19,80.8
Austria,7.006,7.071,6.941,1.487,1.46,0.815,0.568,0.316,0.221,2.139,87.98,95.72,89.56,78.64,99.53,100,90.15,93.22,98,90.7,78.77,90.78,93.93,84.41,73.76,62.47
Azerbaijan,5.234,5.299,5.169,1.154,1.152,0.541,0.398,0.045,0.181,1.762,65.33,82.66,73.83,39.5,96.18,76.97,82.4,75.1,98.42,71.83,65.66,59.42,18.4,48.17,39.9,51.53
Bangladesh,4.608,4.69,4.526,0.587,0.735,0.533,0.478,0.172,0.124,1.979,54.84,67.4,60.41,36.72,86.34,57.26,55.94,70.05,77.14,53.3,62.69,48.52,37.53,49.98,41.59,17.78
Belarus,5.569,5.646,5.492,1.157,1.445,0.638,0.295,0.155,0.156,1.723,67.8,87.2,67.37,48.84,99.29,95.42,78.74,75.36,99.5,69.25,45.11,55.61,23.49,61.58,48,62.29
Belgium,6.891,6.956,6.826,1.464,1.462,0.818,0.54,0.232,0.251,2.124,87.15,93.27,87.84,80.34,99.19,99.83,90.18,83.87,95.03,90.62,75.67,90.03,89.44,84.79,75.17,71.94
Benin,3.657,3.746,3.568,0.431,0.435,0.21,0.426,0.208,0.061,1.886,51.69,52.79,57.15,45.13,78.9,38.7,30.52,63.02,63.85,59.05,52.81,52.88,71.33,48.78,52.88,7.53
Bolivia,5.823,5.904,5.742,0.834,1.228,0.474,0.559,0.226,0.06,2.443,66.93,74.42,73.36,53,86.16,68.29,75.52,67.71,91.22,70.51,70.96,60.73,57.11,60.94,60.45,33.52
Botswana,3.766,3.874,3.658,1.122,1.222,0.342,0.505,0.099,0.099,0.378,64.44,70.62,66.78,55.92,75.6,77.62,53.89,75.37,87.89,71.95,43.32,63.99,69.06,76.44,57.49,20.68
Brazil,6.635,6.725,6.545,1.107,1.431,0.617,0.437,0.162,0.111,2.769,73.97,76.49,79.55,65.86,97.07,86.62,73.9,48.38,94.11,76.67,73.57,73.87,71.64,73.23,68.34,50.21
Bulgaria,4.714,4.804,4.624,1.161,1.434,0.708,0.289,0.113,0.011,0.996,74.42,88.18,76.54,58.52,98.7,94.74,83.42,75.86,96.27,75.33,62.82,71.76,68.17,58.77,49.34,57.81
Burkina Faso,4.032,4.124,3.94,0.35,1.043,0.216,0.324,0.251,0.12,1.727,49.75,49.69,56.36,43.19,71.48,37.8,28.49,60.98,54.85,60.92,55.59,54.07,63.04,47.43,55.64,6.65
Cambodia,4.168,4.279,4.057,0.602,1.006,0.43,0.633,0.386,0.068,1.043,54.54,61.47,62.7,39.44,87.73,45.64,52.16,60.36,73.56,62.91,56.57,57.76,37.61,61.83,41.19,17.13
Cameroon,4.695,4.797,4.593,0.564,0.946,0.133,0.43,0.236,0.051,2.334,47.83,51.72,55.84,35.91,74.93,37.77,39.5,54.68,78.44,53.49,54.45,36.99,38.25,46.47,41.72,17.22
Canada,7.316,7.384,7.248,1.479,1.481,0.835,0.611,0.436,0.287,2.187,89.84,94.88,86.64,88,99.26,99.42,88.12,92.74,99.68,85.11,81.6,80.17,94.32,88.47,81.87,87.34
Chad,3.936,4.035,3.837,0.438,0.954,0.041,0.162,0.216,0.054,2.071,28.38,27.82,35.41,21.9,41.62,26.67,6.96,36.05,37.03,35.61,37.16,31.83,20.55,35.9,18.75,12.39
Chile,6.652,6.739,6.565,1.253,1.284,0.819,0.377,0.327,0.082,2.51,35.69,36.72,44.62,25.72,52.61,20.34,22.68,51.26,40.63,37.5,56.3,44.07,27.81,27.83,42.08,5.15
China,5.273,5.319,5.227,1.081,1.161,0.741,0.473,0.029,0.023,1.765,82.54,88.62,85.95,73.04,98.14,96.27,82.4,77.67,97.64,83.16,79.37,83.65,89.66,73.54,72.76,56.19
Colombia,6.357,6.452,6.262,1.071,1.402,0.595,0.477,0.149,0.047,2.616,63.72,79.98,68.67,42.53,94.94,81.8,79.15,64.01,95.48,53.18,68.03,58,15.21,71.09,37.76,46.05
Congo (Brazzaville),4.291,4.41,4.172,0.809,0.832,0.29,0.435,0.121,0.08,1.724,71.72,75.59,79.06,60.51,94.42,78.34,77.95,51.66,93.62,71.45,78.05,73.11,65.62,67.03,58.03,51.35
Costa Rica,7.079,7.168,6.99,1.11,1.416,0.76,0.58,0.215,0.1,2.899,48.24,45.58,62.66,36.49,71.06,24.06,34.19,52.99,77.95,61.72,53.98,56.98,28.29,48.44,45.66,23.57
Croatia,5.293,5.392,5.194,1.223,0.968,0.701,0.256,0.248,0.043,1.854,81.03,87.75,84.82,70.54,97.65,93.75,84.18,75.41,97.1,85.04,82.51,74.61,83.06,77.2,69.86,52.02
Cyprus,5.621,5.715,5.527,1.356,1.131,0.845,0.355,0.271,0.041,1.621,78.04,91.8,82.26,60.06,99.37,98.77,85.82,83.26,97.83,81.32,69.73,80.13,73.88,64.95,45.36,56.05
Czech Republic,6.609,6.684,6.534,1.353,1.434,0.754,0.491,0.088,0.037,2.452,81.15,90.63,84.31,68.52,99.51,100,81.85,81.15,99.05,83.88,81.28,73.02,84.95,71.04,52.96,65.12
Denmark,7.522,7.582,7.462,1.482,1.551,0.793,0.626,0.355,0.401,2.314,84.22,95.5,85,72.15,99.39,99.71,89.98,92.92,98.79,88.67,72.24,80.3,86.91,76.5,57.86,67.33
Dominican Republic,5.23,5.349,5.111,1.079,1.402,0.575,0.553,0.187,0.114,1.319,90.57,96.79,90.86,84.06,99.28,99.87,94.27,93.75,98.49,95.64,77.91,91.39,97.89,89.83,78.29,70.24
Ecuador,6.008,6.106,5.91,1.001,1.286,0.686,0.455,0.15,0.14,2.29,68.42,73.49,77.23,54.54,90.54,78.79,68.87,55.75,85.07,71.03,75.39,77.43,62.2,63.27,62.49,30.2
Egypt,4.735,4.825,4.645,0.99,0.997,0.52,0.282,0.129,0.114,1.702,69.97,79.15,77.99,52.77,92.59,79.6,79.22,65.18,97.11,66.61,77.23,71.01,49.27,63.88,60.45,37.51
El Salvador,6.003,6.109,5.897,0.91,1.182,0.596,0.432,0.078,0.09,2.715,63.76,82.3,68.94,40.05,96.72,97.64,70.3,64.54,91.15,62.69,62.94,58.99,28.14,57.84,35.1,39.11
Estonia,5.611,5.688,5.534,1.321,1.477,0.695,0.479,0.099,0.183,1.358,66.43,71.92,76.36,51,92.29,79.68,78.37,37.36,92.51,70.16,75.43,67.35,64.26,65.06,51.77,22.91
Ethiopia,4.46,4.543,4.377,0.339,0.865,0.353,0.409,0.313,0.165,2.016,82.96,91.97,85.19,71.71,99.46,97.76,87.24,83.41,97.4,91.46,70.52,81.4,91.92,78.59,50.25,66.08
Finland,7.469,7.528,7.41,1.444,1.54,0.809,0.618,0.245,0.383,2.43,45.29,52.19,54.26,29.42,70.56,28.86,42.95,66.38,65.75,39.06,60.04,52.18,20.12,53.14,36.49,7.94
France,6.442,6.516,6.368,1.431,1.388,0.844,0.47,0.13,0.173,2.006,90.53,96.16,89.52,85.9,99.65,99.24,92.64,93.13,96.46,94.77,77.08,89.77,95.77,91.69,84.04,72.12
Georgia,4.286,4.375,4.197,0.951,0.571,0.65,0.309,0.054,0.252,1.5,85.92,92.49,89.16,76.1,99.27,99.56,88.4,82.74,99.59,86.85,79.06,91.14,86.03,81.5,61.16,75.72
Germany,6.951,7.005,6.897,1.488,1.473,0.799,0.563,0.336,0.277,2.016,70.8,87.14,74.06,51.21,95.96,90.26,79.48,82.87,99.26,75.38,62.85,58.74,64.85,57.87,26.3,55.8
Ghana,4.12,4.223,4.017,0.667,0.874,0.296,0.423,0.257,0.025,1.578,88.5,94.46,89.78,81.26,99.36,99.75,89.03,89.71,97.85,91.06,78.62,91.6,92.75,84.83,73.64,73.84
Greece,5.227,5.325,5.129,1.289,1.239,0.81,0.096,0,0.043,1.749,61.44,60.46,69.92,53.95,86.15,43.02,43.12,69.54,86.71,72.76,57.55,62.66,80.1,60.17,52.02,23.51
Guatemala,6.454,6.567,6.341,0.872,1.256,0.54,0.531,0.283,0.077,2.894,78.92,89.87,85.77,61.13,99.39,99.67,82.48,77.92,95.58,79.6,82.68,85.2,72.63,56.68,47.58,67.65
Guinea,3.507,3.584,3.43,0.245,0.791,0.194,0.349,0.265,0.111,1.552,62.62,71.7,72.12,44.05,88.53,77.98,75.12,45.17,80.61,66.08,74.01,67.79,54.54,59.56,47.72,14.39
Honduras,5.181,5.302,5.06,0.731,1.144,0.583,0.348,0.236,0.073,2.066,43.4,44.99,53.22,31.98,69.61,35.61,23.53,51.23,48.28,57.47,56.68,50.45,46.09,37.31,41.07,3.45
Hungary,5.324,5.403,5.245,1.286,1.343,0.688,0.176,0.078,0.037,1.716,61.76,68.56,69.28,47.44,91.05,84.16,66.91,32.14,82.56,60.21,74.09,60.27,50,59.96,57.21,22.59
Iceland,7.504,7.622,7.386,1.481,1.611,0.834,0.627,0.476,0.154,2.323,77.32,90.06,80.67,61.22,99.16,98.9,80.45,81.75,98.3,82.03,62.64,79.71,63.72,65.9,50.96,64.32
India,4.315,4.372,4.258,0.792,0.754,0.455,0.47,0.232,0.092,1.519,90.27,94.96,89.06,86.81,99.54,99.6,87.15,93.55,98.13,93.7,83.32,81.07,92.41,87.17,93.04,74.61
Indonesia,5.262,5.353,5.171,0.996,1.274,0.492,0.443,0.612,0.015,1.429,58.39,66.74,61.15,47.29,84.64,57.57,64.42,60.35,85.57,56.1,55.91,47.01,72.3,58.43,26.36,32.05
Iran,4.692,4.798,4.586,1.157,0.712,0.639,0.249,0.387,0.049,1.499,65.1,74.13,70.81,50.34,91.98,56.54,78.02,69.99,92.1,63.31,62.09,65.74,64.54,64.16,35.47,37.19
Ireland,6.977,7.043,6.911,1.536,1.558,0.81,0.573,0.428,0.298,1.774,61.93,82.71,69.24,33.86,97.17,90.96,77.84,64.86,94.38,57.77,68.8,56,18.62,50.08,26.38,40.34
Israel,7.213,7.28,7.146,1.375,1.376,0.838,0.406,0.33,0.085,2.802,88.91,93.03,87.86,85.86,99.23,95.34,87.82,89.72,98.85,89.98,80.49,82.11,93.09,83.71,86.21,80.42
Italy,5.964,6.043,5.885,1.395,1.445,0.853,0.256,0.173,0.028,1.813,80.61,90.95,87.1,63.78,99.27,100,83.23,81.28,99.06,81.56,84.04,83.74,77.8,71.68,32.56,73.06
Ivory Coast,4.18,4.275,4.085,0.603,0.905,0.049,0.448,0.201,0.13,1.845,82.62,89.1,88.3,70.46,99.5,99.84,84.94,72.1,98.99,79.81,84.81,89.58,79.67,66.14,63.66,72.38
Jamaica,5.311,5.581,5.041,0.926,1.368,0.641,0.474,0.234,0.055,1.612,50.65,54.43,58.09,39.45,71.68,44.75,45.92,55.38,55.27,67.45,49.53,60.1,53.93,49.71,44.8,9.35
Japan,5.92,5.991,5.849,1.417,1.436,0.913,0.506,0.121,0.164,1.363,72.42,75.3,78.6,63.37,94.34,81.44,76.05,49.37,88.05,79.85,75.79,70.7,73.95,73.25,64.94,41.32
Jordan,5.336,5.448,5.224,0.991,1.239,0.605,0.418,0.172,0.12,1.791,86.44,95.92,87.57,75.83,99.19,99.58,93.25,91.66,99.86,86.7,79.89,83.82,85.66,78.6,62.11,76.95
Kazakhstan,5.819,5.904,5.734,1.285,1.384,0.606,0.437,0.202,0.119,1.785,69.85,85.38,74.6,49.56,97.2,93.5,81.38,69.43,92.68,70.64,73.29,61.8,44.56,64.17,40.28,49.25
Kenya,4.553,4.656,4.45,0.56,1.068,0.31,0.453,0.445,0.065,1.652,66.01,81.23,66.6,50.2,97.86,81.98,76.29,68.79,98.98,71.46,44.18,51.77,27.97,61.83,49.12,61.87
Kuwait,6.105,6.192,6.018,1.633,1.26,0.632,0.496,0.228,0.215,1.64,56.17,52.65,68.78,47.08,74.35,35.97,48.83,51.43,79.49,66.82,62.67,66.13,52.59,60.82,37.2,37.7
Kyrgyzstan,5.004,5.09,4.918,0.596,1.394,0.553,0.455,0.429,0.039,1.537,74.12,90.15,78.73,53.47,98.25,97.61,80.26,84.48,92.04,82.82,72.8,67.27,40.33,66.12,56.95,50.46
Latvia,5.85,5.92,5.78,1.261,1.405,0.639,0.326,0.153,0.074,1.994,65.33,77.85,68.72,49.44,95.22,80.04,69.36,66.77,97.64,69.92,55.32,51.98,48.6,60.59,44.73,43.81
Lebanon,5.225,5.319,5.131,1.075,1.13,0.735,0.289,0.264,0.038,1.695,78.61,89.05,83.16,63.62,98.83,93.22,80.07,84.08,98.52,87.84,60.38,85.89,78.48,69.96,44.5,61.55
Lesotho,3.808,4.044,3.572,0.521,1.19,0,0.391,0.157,0.119,1.43,66.31,75.94,75.65,47.35,98.22,87.06,63.48,55,83.74,78.14,72.06,68.67,50.22,58.29,34.06,46.83
Liberia,3.533,3.654,3.412,0.119,0.872,0.23,0.333,0.267,0.039,1.673,51.74,51.63,51.21,52.38,67.66,45.6,34.22,59.02,65.33,66.66,29.03,43.83,60.18,63.8,60.98,24.54
Lithuania,5.902,5.983,5.821,1.315,1.474,0.629,0.234,0.01,0.012,2.228,49.34,46.11,59.48,42.44,62.53,29.17,30.97,61.75,62.06,56.55,59.29,60.01,61.87,53.1,45.37,9.42
Macedonia,5.175,5.272,5.078,1.065,1.208,0.645,0.326,0.254,0.06,1.617,78.09,87.64,78.48,68.13,99.17,91.17,80.59,79.64,98.4,84.77,52.75,78,86.03,68.42,52.52,65.56
Madagascar,3.644,3.714,3.574,0.306,0.913,0.375,0.189,0.209,0.067,1.585,69.35,86.99,73.32,47.74,99.28,94.35,78.84,75.48,88.72,77.94,66.88,59.73,58.11,52.14,41.13,39.6
Malawi,3.97,4.077,3.863,0.233,0.513,0.315,0.467,0.287,0.073,2.082,47.4,45.52,54.75,41.95,71.78,16.03,28.89,65.36,71.41,44.44,53.12,50,57.64,40.95,53.08,16.12
Malaysia,6.084,6.18,5.988,1.291,1.285,0.619,0.402,0.417,0.066,2.004,53.09,54.88,58.8,45.59,70.37,50.87,33.69,64.57,75.96,43.22,57.09,58.92,67.99,58.96,41.1,14.31
Mali,4.19,4.27,4.11,0.476,1.281,0.169,0.307,0.183,0.105,1.668,71.14,87.53,75.59,50.29,97.24,94.46,87.13,71.3,90.64,74.56,68.04,69.13,43.57,58.72,41.97,56.88
Mauritania,4.292,4.377,4.207,0.648,1.272,0.285,0.096,0.202,0.137,1.652,47.75,54.02,53.75,35.49,76.4,36.02,41.76,61.89,47.05,60.93,59.35,47.68,52.08,35.51,48.43,5.94
Mauritius,5.629,5.73,5.528,1.189,1.21,0.638,0.491,0.361,0.042,1.698,48.44,55.02,58.21,32.08,80.96,42.25,35.96,60.91,62.84,64.47,64.25,41.27,39.56,33.83,44.5,10.44
Mexico,6.578,6.671,6.485,1.153,1.211,0.71,0.413,0.121,0.133,2.837,75.18,88.97,75.91,60.65,96.72,97.66,78.76,82.73,94.89,76.16,67.95,64.66,81.72,64.8,65.81,30.25
Moldova,5.838,5.908,5.768,0.729,1.252,0.589,0.241,0.209,0.01,2.808,71.93,79.22,77.66,58.91,97.17,89.44,79.38,50.9,93.58,64.93,77.59,74.53,65.87,60.31,52.92,56.54
Mongolia,4.955,5.022,4.888,1.027,1.493,0.558,0.394,0.338,0.033,1.111,66.31,79.32,70.52,49.08,97.96,71.17,72.27,75.89,93.07,75.65,59.99,53.36,64.77,52.11,37.3,42.14
Montenegro,5.237,5.341,5.133,1.121,1.238,0.667,0.195,0.198,0.088,1.729,62,67.05,61.31,57.65,87.5,47.37,60.62,72.7,96.13,68.54,36.68,43.87,70.18,65.09,51.41,43.92
Morocco,5.235,5.318,5.152,0.878,0.775,0.598,0.408,0.032,0.088,2.456,70.01,83.88,75.94,50.22,99.38,94,67.97,74.17,95.52,79.02,66.12,63.12,62.05,49.96,46.38,42.49
Mozambique,4.55,4.774,4.326,0.234,0.871,0.107,0.481,0.322,0.179,2.356,65.25,77.43,73.19,45.12,94.54,66.43,80.84,67.92,81.66,72.33,68.44,70.34,45.36,64.54,43.3,27.27
Myanmar,4.545,4.615,4.475,0.367,1.123,0.398,0.514,0.838,0.189,1.115,47.9,45.53,58.2,39.96,66.89,20.06,36.49,58.67,68.76,55.13,52.41,56.49,53.05,42.08,54.47,10.27
Namibia,4.574,4.77,4.378,0.964,1.098,0.339,0.52,0.077,0.093,1.482,55.69,66.23,61.28,39.57,85.39,56.5,57.16,65.88,85.42,54.55,59.29,45.86,31.21,64.8,35.91,26.35
Nepal,4.962,5.067,4.857,0.48,1.179,0.504,0.44,0.394,0.073,1.891,61.98,61.88,69.37,54.68,65.3,58.23,57.75,66.24,81.22,73.51,60.38,62.36,66.93,74.96,54.16,22.67
Netherlands,7.377,7.427,7.327,1.504,1.429,0.811,0.585,0.47,0.283,2.295,60.08,69.69,65.2,45.35,88.88,58.04,56.48,75.35,81.43,64.46,63.95,50.98,55.76,54.49,61.58,9.58
New Zealand,7.314,7.38,7.248,1.406,1.548,0.817,0.614,0.5,0.383,2.046,89.82,94.97,91.15,83.33,99.24,99.27,91.31,90.08,99.22,94.82,80.38,90.17,93.6,88.9,77.73,73.1
Nicaragua,6.071,6.187,5.955,0.737,1.287,0.653,0.448,0.302,0.131,2.514,89.3,93.86,88.72,85.31,99.2,100,85.23,91,97.38,93.05,80.74,83.72,94.08,88.16,83.89,75.09
Niger,4.028,4.112,3.944,0.162,0.993,0.269,0.364,0.229,0.139,1.874,64.17,72.57,74.53,45.4,88.49,66.17,66.76,68.87,85.39,67.62,77.15,67.97,40.73,55.72,58.63,26.53
Nigeria,5.074,5.21,4.938,0.784,1.216,0.057,0.395,0.231,0.026,2.365,42.97,47.92,45.92,35.08,74.98,22.39,31.24,63.07,37.12,45.68,61.29,39.6,53.73,36.77,41.98,7.85
Norway,7.537,7.594,7.48,1.616,1.534,0.797,0.635,0.362,0.316,2.277,50.01,47.9,63.31,38.81,72.88,30.54,45.25,42.93,62.94,66.04,62.53,61.75,53.13,45.72,36.39,20.01
Pakistan,5.269,5.36,5.178,0.727,0.673,0.402,0.235,0.315,0.124,2.792,90.27,95.44,91.15,84.21,99.38,99.37,89.27,93.75,98.79,95.8,81.29,88.74,96.32,89.37,81.74,69.39
Panama,6.452,6.557,6.347,1.234,1.373,0.706,0.55,0.211,0.071,2.307,51.54,64.38,54.34,35.9,78.34,66.89,57.99,54.3,61.82,48,58.79,48.74,46.18,52.09,22.43,22.91
Paraguay,5.493,5.577,5.409,0.933,1.507,0.579,0.474,0.224,0.091,1.685,74.61,83.02,80.87,59.95,93.34,84.46,79.57,74.7,90.52,75.34,82.46,75.17,70.71,65.03,62.96,41.09
Peru,5.715,5.812,5.618,1.035,1.219,0.63,0.45,0.127,0.047,2.207,68.73,78,73.46,54.73,92.1,89.32,64.82,65.77,87.8,73.45,72.13,60.48,60.18,64.99,62.89,30.88
Philippines,5.43,5.545,5.315,0.858,1.254,0.468,0.585,0.194,0.099,1.973,72.15,76.59,81.55,58.31,94.27,72.01,76,64.06,97.1,72.82,80.78,75.5,73.86,60.96,54.05,44.38
Poland,5.973,6.054,5.892,1.292,1.446,0.699,0.52,0.158,0.059,1.798,67.1,71.88,71.18,58.23,88.65,71.59,68.54,58.74,92.61,67.19,61.04,63.89,63.31,66.69,55.38,47.56
Portugal,5.195,5.285,5.105,1.315,1.367,0.796,0.498,0.095,0.016,1.108,79.65,90.69,81.48,66.8,99.23,97.15,78.71,87.65,97.53,82.37,67.12,78.88,79.59,73.44,50.38,63.76
Romania,5.825,5.92,5.73,1.218,1.15,0.685,0.457,0.134,0.004,2.177,85.44,93.45,87,75.88,99.1,99.89,84.38,90.41,98.11,85.06,80.11,84.71,88.93,78.73,76.17,59.69
Russia,5.963,6.03,5.896,1.282,1.469,0.547,0.374,0.052,0.033,2.206,73.53,84.01,77.51,59.08,98.29,83.12,75.09,79.54,94.9,78.96,65.57,70.59,71.83,70.06,39.43,54.99
Rwanda,3.471,3.543,3.399,0.369,0.946,0.326,0.582,0.253,0.455,0.54,67.17,79.31,72.09,50.1,98.34,83.5,77.57,57.83,98.48,73.37,47.14,69.35,25.42,56.77,36.15,82.08
Saudi Arabia,6.344,6.444,6.244,1.531,1.287,0.59,0.45,0.148,0.273,2.065,52.78,57.38,60.83,40.13,73.81,49.82,44.85,61.04,76.07,46.94,62.73,57.59,28.38,73.85,42.36,15.93
Senegal,4.535,4.602,4.468,0.479,1.18,0.409,0.378,0.183,0.115,1.79,69.45,86.42,76.51,45.43,97.93,89.58,86.39,71.77,90.03,69.17,74.52,72.32,25.17,60.98,48.31,47.26
Serbia,5.395,5.492,5.298,1.069,1.258,0.651,0.209,0.22,0.041,1.947,58.31,64.64,61.9,48.38,84.27,55.06,48.84,70.41,66.24,68.44,56.27,56.65,74.75,54.64,56.68,7.46
Sierra Leone,4.709,4.851,4.567,0.368,0.984,0.006,0.319,0.293,0.071,2.668,73.41,88.51,75.1,56.61,99.04,96.68,76.52,81.8,98.2,80.25,63.44,58.52,69.43,53.29,48.87,54.87
Slovakia,6.098,6.177,6.019,1.325,1.505,0.713,0.296,0.137,0.024,2.098,47.1,43.49,58.63,39.19,54.89,21.87,23.34,73.85,71.16,58.91,49.64,54.8,56.83,44.67,50.43,4.82
Slovenia,5.758,5.842,5.674,1.341,1.453,0.791,0.573,0.243,0.045,1.313,80.22,93.22,83.87,63.56,98.95,99.02,86.09,88.84,96.4,88.99,69.79,80.31,78.48,68.67,50.02,57.04
Somalia,5.151,5.242,5.06,0.023,0.721,0.114,0.602,0.292,0.282,3.117,84.32,94.05,86.04,72.87,99.41,99.15,84.84,92.81,99.36,84.35,76.31,84.15,79.87,80.85,63.76,67
South Africa,4.829,4.929,4.729,1.055,1.385,0.187,0.479,0.139,0.073,1.511,67.25,67.48,69.79,64.5,88.64,73.02,62.82,45.43,86.32,78.83,53.39,60.6,74.71,72.94,60.7,49.65
South Korea,5.838,5.923,5.753,1.402,1.128,0.9,0.258,0.207,0.063,1.88,82.08,91.74,83.96,70.54,99.22,92.44,88.16,87.13,97.25,86.36,72.44,79.78,72.43,70.04,63.28,76.4
Spain,6.403,6.471,6.335,1.384,1.532,0.889,0.409,0.19,0.071,1.928,86.96,92.28,90.98,77.63,99.37,99.95,86.43,83.37,99.55,86.74,84.92,92.7,84.67,75.36,77.99,72.51
Sri Lanka,4.44,4.553,4.327,1.01,1.26,0.625,0.561,0.491,0.074,0.419,66.16,76.3,72.75,49.42,87.19,78.05,71.29,68.68,95.47,64.22,62.15,69.15,53.6,66.21,34.11,43.76
Sweden,7.284,7.344,7.224,1.494,1.478,0.831,0.613,0.385,0.384,2.098,89.66,95.36,90.4,83.21,99.46,99.78,88.19,94.02,95.04,92.8,80.95,92.81,93.51,87.15,78.8,73.36
Switzerland,7.494,7.562,7.426,1.565,1.517,0.858,0.62,0.291,0.367,2.277,90.1,96.18,91.75,82.37,99.42,99.96,91.38,93.96,98.77,92.19,83.05,92.99,90.74,89.02,75.17,74.57
Tajikistan,5.041,5.111,4.971,0.525,1.271,0.529,0.472,0.249,0.146,1.849,58.87,71.91,67.97,36.74,78.36,67.83,72.92,68.52,93.58,58.74,65.89,53.68,16.35,48.02,46.83,35.78
Tanzania,3.349,3.461,3.237,0.511,1.042,0.365,0.39,0.354,0.066,0.621,50.21,47.45,61.35,41.84,69.96,23.51,34.52,61.8,68.75,55.34,59.09,62.21,50.86,55.35,43.03,18.13
Thailand,6.424,6.509,6.339,1.128,1.426,0.647,0.58,0.572,0.032,2.04,68.51,82.12,74.12,49.28,94.99,85.01,86.76,61.73,94.86,66.87,67.31,67.45,37.3,72.02,37.51,50.3
Togo,3.495,3.594,3.396,0.305,0.432,0.247,0.38,0.197,0.096,1.837,48.21,49.4,55.86,39.37,78.44,19.68,31.84,67.65,64.63,52.3,53.77,52.73,46.98,51.37,47.65,11.49
Tunisia,4.805,4.884,4.726,1.007,0.868,0.613,0.29,0.05,0.087,1.89,71.09,84,77.26,51.99,97.54,89.22,77.51,71.73,91.41,74.24,72.72,70.68,71.74,62.6,36.92,36.71
Turkey,5.5,5.595,5.405,1.198,1.338,0.638,0.301,0.047,0.1,1.879,68.68,85.16,74.95,45.94,98.38,98.34,79.31,64.61,94.9,66.94,76.77,61.18,35.69,56.13,41.5,50.43
Uganda,4.081,4.196,3.966,0.381,1.13,0.218,0.443,0.326,0.057,1.526,49.59,52.5,57.17,39.11,73.94,36.78,36.58,62.68,68,48.55,54.92,57.21,41.77,47.99,36.93,29.77
Ukraine,4.096,4.185,4.007,0.895,1.395,0.576,0.123,0.27,0.023,0.814,68.35,79.91,68.62,56.53,98.47,89.12,74.74,57.32,97.52,73.84,52.73,50.37,62.99,53.56,40.52,69.07
United Kingdom,6.714,6.784,6.644,1.442,1.496,0.805,0.508,0.493,0.265,1.704,88.73,92.96,90.28,82.96,99.11,99.74,87.53,85.45,98.46,89.61,81.16,91.88,90.76,87.31,69.49,84.26
United States,6.993,7.075,6.911,1.546,1.42,0.774,0.506,0.393,0.136,2.218,86.43,93.42,84.19,81.68,98.96,98.77,89.18,86.76,97.95,84.63,75.88,78.31,88.98,79.88,68.3,89.55
Uruguay,6.454,6.546,6.362,1.218,1.412,0.719,0.579,0.175,0.178,2.172,80.09,87.22,76.51,76.54,97.86,95.8,81.21,74.02,92.49,84.52,67.92,61.09,89.54,81.29,80.18,55.17
Uzbekistan,5.971,6.066,5.876,0.786,1.549,0.498,0.658,0.416,0.247,1.817,62.02,82.58,61.34,42.12,94.76,76.79,88.08,70.7,98.04,52.06,60.06,35.22,5.31,68,55.78,39.39
Yemen,3.593,3.693,3.493,0.592,0.935,0.31,0.249,0.104,0.057,1.346,43.46,54.24,52.03,24.11,78.31,43.73,45.72,49.22,64.66,43.2,53.42,46.85,26.64,41.2,23.28,5.31
Zimbabwe,3.875,3.979,3.771,0.376,1.083,0.197,0.336,0.189,0.095,1.598,50.1,51.31,60.78,38.21,63.66,44.62,42.66,54.28,81.6,56.95,49.44,55.15,26.09,56.31,43.77,26.66
